entry_date,entry_price,exit_date,exit_price,exit_reason,return_pct,bars_held,y_prob_at_entry,threshold
2015-03-05,99.8663,2015-03-07,99.56670109999999,sl,-0.0030000000000001137,2,0.6161797320622486,0.5
2015-05-01,99.947,2015-05-02,100.94647,tp,0.010000000000000009,1,0.6660357442152793,0.5
2015-08-03,101.1915,2015-08-05,102.203415,tp,0.010000000000000009,2,0.8122382849466234,0.5
2015-08-06,100.3341,2015-08-07,101.33744100000001,tp,0.010000000000000009,1,0.833487461732787,0.5
2015-10-12,101.794,2015-10-13,101.488618,sl,-0.0029999999999998916,1,0.9997439109373859,0.5
2015-10-15,102.0221,2015-10-17,103.042321,tp,0.010000000000000009,2,0.6077554587766667,0.5
2015-10-18,103.2547,2015-10-19,104.287247,tp,0.010000000000000009,1,0.9999744980398553,0.5
2015-10-22,104.0937,2015-10-24,103.78141889999999,sl,-0.0030000000000001137,2,0.8116006247229046,0.5
2016-02-24,105.801,2016-02-27,106.85901,tp,0.010000000000000009,3,0.5143204342787134,0.5
2016-03-21,105.4284,2016-03-22,106.48268399999999,tp,0.010000000000000009,1,0.5187997508898381,0.5
2016-04-03,105.0642,2016-04-04,104.7490074,sl,-0.0030000000000000027,1,0.9939622888539216,0.5
2016-04-05,105.7255,2016-04-06,105.4083235,sl,-0.0030000000000000027,1,0.7053667821529754,0.5
2016-04-21,104.9529,2016-04-22,106.002429,tp,0.010000000000000009,1,0.7933275694456741,0.5
2016-04-23,104.2564,2016-04-24,103.9436308,sl,-0.0030000000000000027,1,0.9999340439412285,0.5
2016-04-25,102.8225,2016-04-26,103.85072500000001,tp,0.010000000000000009,1,0.9981033626167438,0.5
2016-04-27,103.03,2016-04-28,102.72091,sl,-0.0030000000000000027,1,0.8038524430801983,0.5
2016-08-11,102.8149,2016-08-13,102.5064553,sl,-0.0030000000000000027,2,0.993885784221536,0.5
2016-08-16,101.7289,2016-08-18,102.746189,tp,0.010000000000000009,2,0.9992999162604268,0.5
2016-08-20,102.3737,2016-08-21,102.0665789,sl,-0.0030000000000000027,1,0.9909277673229322,0.5
2016-08-24,100.7204,2016-08-25,101.727604,tp,0.010000000000000009,1,0.9993511030165073,0.5
2016-08-27,105.9657,2016-08-29,107.025357,tp,0.010000000000000009,2,1.0,0.5
2016-08-30,106.6645,2016-08-31,107.731145,tp,0.010000000000000009,1,1.0,0.5
2016-09-01,107.1314,2016-09-02,106.8100058,sl,-0.0030000000000000027,1,0.9997720169326987,0.5
2016-09-03,107.5092,2016-09-04,108.584292,tp,0.010000000000000009,1,0.9995923826221088,0.5
2016-09-05,107.8747,2016-09-08,107.5510759,sl,-0.0030000000000000027,3,0.9526516431039364,0.5
2016-09-10,108.2003,2016-09-11,109.282303,tp,0.010000000000000009,1,0.6030257055591003,0.5
2016-09-12,108.9066,2016-09-14,109.995666,tp,0.010000000000000009,2,0.731069984966878,0.5
2016-09-15,109.8081,2016-09-17,110.906181,tp,0.010000000000000009,2,0.5122070085793933,0.5
2016-09-18,111.1019,2016-09-22,110.7685943,sl,-0.0030000000000000027,4,0.7690143731934946,0.5
2017-02-02,114.9051,2017-02-03,114.5603847,sl,-0.0030000000000000027,1,0.8843113821380951,0.5
2017-02-06,114.2301,2017-02-07,113.88740969999999,sl,-0.0030000000000000027,1,0.6864504913423658,0.5
2017-08-28,116.4638,2017-09-06,117.628438,tp,0.010000000000000009,9,0.6751401237744524,0.5
2017-09-10,117.9067,2017-09-12,119.085767,tp,0.010000000000000009,2,0.541803501446814,0.5
2017-09-13,118.6509,2017-09-14,119.837409,tp,0.010000000000000009,1,0.6830895669547331,0.5
2017-09-16,119.5032,2017-09-18,120.698232,tp,0.010000000000000009,2,0.6592450488255215,0.5
2017-09-20,120.4238,2017-09-22,121.628038,tp,0.010000000000000009,2,0.5457734516202932,0.5
2017-11-07,118.2006,2017-11-12,119.382606,tp,0.010000000000000009,5,0.988740202925812,0.5
2018-01-04,117.9099,2018-01-05,117.55617029999999,sl,-0.0030000000000000027,1,0.9999998805645944,0.5
2018-01-06,116.4819,2018-01-08,116.13245429999999,sl,-0.0030000000000000027,2,0.9985555964558569,0.5
2018-01-10,115.6806,2018-01-11,115.3335582,sl,-0.0030000000000000027,1,0.989245200567239,0.5
2018-01-12,114.5304,2018-01-15,114.1868088,sl,-0.0030000000000000027,3,0.7132657947676375,0.5
2018-02-14,115.3616,2018-02-15,116.515216,tp,0.010000000000000009,1,0.935284244522704,0.5
2018-02-27,114.5254,2018-02-28,115.670654,tp,0.010000000000000009,1,0.7838318442997736,0.5
2018-04-17,114.4964,2018-04-18,114.1529108,sl,-0.0029999999999998916,1,0.9277872854921382,0.5
