date,y_prob,signal
2020-02-20,0.8417936507936508,1
2020-02-21,0.8506825396825397,1
2020-02-22,0.7377222222222218,1
2020-02-23,0.4033253968253969,0
2020-02-24,0.25312698412698414,0
2020-02-25,0.43180952380952403,0
2020-02-26,0.6465185185185184,1
2020-02-27,0.3023174603174604,0
2020-02-28,0.8456984126984127,1
2020-02-29,0.9148333333333335,1
2020-03-01,0.9316111111111112,1
2020-03-02,0.8640661375661375,1
2020-03-03,0.8747460317460318,1
2020-03-04,0.8177222222222221,1
2020-03-05,0.4637407407407407,0
2020-03-06,0.9070555555555554,1
2020-03-07,0.8705555555555559,1
2020-03-08,0.9270555555555556,1
2020-03-09,0.8686428571428572,1
2020-03-10,0.9059999999999998,1
2020-03-11,0.8611190476190475,1
2020-03-12,0.9250555555555553,1
2020-03-13,0.8896111111111111,1
2020-03-14,0.8227222222222222,1
2020-03-15,0.35291269841269857,0
2020-03-16,0.2604126984126983,0
2020-03-17,0.6813769841269841,1
2020-03-18,0.6509682539682541,1
2020-03-19,0.15883333333333338,0
2020-03-20,0.2104126984126984,0
2020-03-21,0.1675277777777778,0
2020-03-22,0.13061111111111112,0
2020-03-23,0.09521428571428571,0
2020-03-24,0.08866666666666667,0
2020-03-25,0.10694444444444443,0
2020-03-26,0.10944444444444446,0
2020-03-27,0.24855555555555564,0
2020-03-28,0.8134722222222224,1
2020-03-29,0.8248055555555558,1
2020-03-30,0.6299444444444444,1
2020-03-31,0.12788888888888889,0
2020-04-01,0.31703571428571425,0
2020-04-02,0.7426111111111111,1
2020-04-03,0.635,1
2020-04-04,0.13194444444444445,0
2020-04-05,0.08094444444444444,0
2020-04-06,0.049555555555555554,0
2020-04-07,0.07261111111111111,0
2020-04-08,0.079,0
2020-04-09,0.07288888888888888,0
2020-04-10,0.0872222222222222,0
2020-04-11,0.05199999999999999,0
2020-04-12,0.04677777777777778,0
2020-04-13,0.028999999999999998,0
2020-04-14,0.011777777777777778,0
2020-04-15,0.05733333333333333,0
2020-04-16,0.11044444444444444,0
2020-04-17,0.0758888888888889,0
