date,y_true,y_prob,y_pred
2020-08-20,0,0.36141536323599227,0
2020-08-21,0,0.4083467961562571,0
2020-08-22,0,0.4326697021551006,0
2020-08-23,0,0.29879835509787955,0
2020-08-24,0,0.3674466236908312,0
2020-08-25,0,0.4265130688435109,0
2020-08-26,0,0.4295438418536229,0
2020-08-27,0,0.4150995031466811,0
2020-08-28,0,0.42448558937624803,0
2020-08-29,0,0.37612584039101066,0
2020-08-30,0,0.4479163693554098,0
2020-08-31,0,0.4997492288233364,0
2020-09-01,0,0.48567890315524603,0
2020-09-02,0,0.4645550858623193,0
2020-09-03,0,0.48369328752905416,0
2020-09-04,0,0.41062856893485056,0
2020-09-05,0,0.5361704303212307,1
2020-09-06,1,0.5473319557357608,1
2020-09-07,1,0.4328349673536027,0
2020-09-08,1,0.5627831185075501,1
2020-09-09,1,0.526936818513686,1
2020-09-10,1,0.5819354902617594,1
2020-09-11,0,0.5781731874985343,1
2020-09-12,1,0.5761263906584672,1
2020-09-13,0,0.590891326995241,1
2020-09-14,1,0.5438993918898196,1
2020-09-15,1,0.5427622769972118,1
2020-09-16,1,0.5493432065171451,1
2020-09-17,1,0.5115269312874311,1
2020-09-18,0,0.4180231464651566,0
2020-09-19,1,0.47167964321419864,0
2020-09-20,1,0.4963182615074996,0
2020-09-21,0,0.46215834252540977,0
2020-09-22,1,0.5288968837585436,1
2020-09-23,1,0.510918439334648,1
2020-09-24,1,0.4923433909864182,0
2020-09-25,1,0.4880663742070708,0
2020-09-26,0,0.4806794554563237,0
2020-09-27,0,0.45548708264633675,0
2020-09-28,0,0.4175093330898718,0
2020-09-29,0,0.4355698024643976,0
2020-09-30,0,0.382429458565833,0
2020-10-01,0,0.373722236352744,0
2020-10-02,0,0.37280246980344345,0
2020-10-03,0,0.3891831842920876,0
2020-10-04,0,0.3594437663563153,0
2020-10-05,0,0.4016546681019429,0
2020-10-06,0,0.35363814110582864,0
2020-10-07,0,0.3746857730755169,0
2020-10-08,1,0.376297036369664,0
2020-10-09,0,0.33219231318588377,0
2020-10-10,0,0.3518937026295289,0
2020-10-11,0,0.3056442619640406,0
2020-10-12,0,0.32826886126341265,0
2020-10-13,0,0.30890180237334586,0
2020-10-14,0,0.32135709548000546,0
2020-10-15,0,0.3647178527732733,0
2020-10-16,0,0.35249185469836003,0
2020-10-17,0,0.362914774556458,0
2020-10-18,0,0.4445457561136381,0
2020-10-19,0,0.3777309504365624,0
2020-10-20,0,0.3742464824449696,0
2020-10-21,0,0.4457499861996993,0
2020-10-22,0,0.43772104731449746,0
2020-10-23,0,0.3546334283532008,0
2020-10-24,0,0.3157590459498284,0
2020-10-25,0,0.28005566745474003,0
2020-10-26,0,0.363841915898756,0
2020-10-27,0,0.34887674068104035,0
2020-10-28,0,0.32146977973953156,0
2020-10-29,0,0.3298882465904054,0
2020-10-30,0,0.30481581687756143,0
2020-10-31,0,0.29809285821066833,0
2020-11-01,1,0.35384853415098894,0
2020-11-02,1,0.29241900393859,0
2020-11-03,1,0.2794846080853482,0
2020-11-04,1,0.3968884587798677,0
2020-11-05,1,0.3728137356577536,0
2020-11-06,1,0.4005962284892305,0
2020-11-07,1,0.4012691553371115,0
